./FOD/FOD/training_dataset/train_574.jpg,916,1014,1085,1130,UnDefined
./FOD/FOD/training_dataset/train_574.jpg,669,952,778,1075,UnDefined
./FOD/FOD/training_dataset/train_577.jpg,675,684,719,723,UnDefined
./FOD/FOD/training_dataset/train_577.jpg,618,893,700,948,UnDefined
./FOD/FOD/training_dataset/train_577.jpg,1019,939,1071,994,UnDefined
./FOD/FOD/training_dataset/train_578.jpg,,,,,
./FOD/FOD/training_dataset/train_579.jpg,,,,,
./FOD/FOD/training_dataset/train_580.jpg,524,843,684,900,UnDefined
./FOD/FOD/training_dataset/train_580.jpg,1476,293,1554,365,UnDefined
./FOD/FOD/training_dataset/train_580.jpg,1266,1124,1333,1168,UnDefined
./FOD/FOD/training_dataset/train_581.jpg,1591,610,1644,671,UnDefined
./FOD/FOD/training_dataset/train_582.jpg,558,723,610,780,UnDefined
./FOD/FOD/training_dataset/train_582.jpg,642,436,686,556,UnDefined
./FOD/FOD/training_dataset/train_582.jpg,962,1038,1029,1109,UnDefined
./FOD/FOD/training_dataset/train_583.jpg,,,,,
./FOD/FOD/training_dataset/train_584.jpg,1409,310,1470,379,UnDefined
./FOD/FOD/training_dataset/train_585.jpg,1029,474,1122,545,UnDefined
./FOD/FOD/training_dataset/train_585.jpg,1434,210,1510,287,UnDefined
./FOD/FOD/training_dataset/train_585.jpg,1969,403,2015,461,UnDefined
./FOD/FOD/training_dataset/train_585.jpg,977,677,1073,763,UnDefined
./FOD/FOD/training_dataset/train_586.jpg,,,,,
./FOD/FOD/training_dataset/train_587.jpg,,,,,
./FOD/FOD/training_dataset/train_588.jpg,1746,1013,1786,1078,UnDefined
./FOD/FOD/training_dataset/train_588.jpg,1378,1166,1474,1197,UnDefined
./FOD/FOD/training_dataset/train_589.jpg,,,,,
./FOD/FOD/training_dataset/train_591.jpg,1277,660,1342,728,UnDefined
./FOD/FOD/training_dataset/train_591.jpg,1092,524,1168,587,UnDefined
./FOD/FOD/training_dataset/train_591.jpg,1405,314,1474,377,UnDefined
./FOD/FOD/training_dataset/train_592.jpg,,,,,
./FOD/FOD/training_dataset/train_593.jpg,1237,744,1323,795,UnDefined
./FOD/FOD/training_dataset/train_593.jpg,583,575,715,627,UnDefined
./FOD/FOD/training_dataset/train_593.jpg,920,1120,960,1180,UnDefined
./FOD/FOD/training_dataset/train_593.jpg,1258,1053,1331,1130,UnDefined
./FOD/FOD/training_dataset/train_594.jpg,1415,308,1480,375,UnDefined
./FOD/FOD/training_dataset/train_594.jpg,1088,518,1176,583,UnDefined
./FOD/FOD/training_dataset/train_594.jpg,1285,652,1359,719,UnDefined
./FOD/FOD/training_dataset/train_595.jpg,361,439,437,513,UnDefined
./FOD/FOD/training_dataset/train_595.jpg,208,198,290,292,UnDefined
./FOD/FOD/training_dataset/train_596.jpg,1468,277,1570,373,UnDefined
./FOD/FOD/training_dataset/train_596.jpg,1310,597,1455,770,UnDefined
./FOD/FOD/training_dataset/train_596.jpg,1702,1054,1783,1138,UnDefined
./FOD/FOD/training_dataset/train_596.jpg,1920,701,2027,782,UnDefined
./FOD/FOD/training_dataset/train_597.jpg,871,597,1003,673,UnDefined
./FOD/FOD/training_dataset/train_597.jpg,711,566,780,643,UnDefined
./FOD/FOD/training_dataset/train_597.jpg,841,551,932,637,UnDefined
./FOD/FOD/training_dataset/train_598.jpg,1176,411,1239,495,UnDefined
./FOD/FOD/training_dataset/train_599.jpg,1519,556,1582,592,UnDefined
./FOD/FOD/training_dataset/train_599.jpg,1445,688,1486,726,UnDefined
./FOD/FOD/training_dataset/train_599.jpg,1493,653,1547,711,UnDefined
./FOD/FOD/training_dataset/train_599.jpg,1643,574,1755,637,UnDefined
./FOD/FOD/training_dataset/train_602.jpg,1656,957,1783,1156,UnDefined
./FOD/FOD/training_dataset/train_602.jpg,1349,470,1425,561,UnDefined
./FOD/FOD/training_dataset/train_602.jpg,1470,1082,1590,1219,UnDefined
./FOD/FOD/training_dataset/train_603.jpg,919,1105,990,1178,UnDefined
./FOD/FOD/training_dataset/train_603.jpg,584,554,744,632,UnDefined
./FOD/FOD/training_dataset/train_604.jpg,879,1041,1011,1161,UnDefined
./FOD/FOD/training_dataset/train_604.jpg,775,691,881,871,UnDefined
./FOD/FOD/training_dataset/train_604.jpg,1217,1074,1343,1217,UnDefined
./FOD/FOD/training_dataset/train_604.jpg,1214,1191,1288,1272,UnDefined
./FOD/FOD/training_dataset/train_605.jpg,1255,711,1377,833,UnDefined
./FOD/FOD/training_dataset/train_605.jpg,1356,452,1420,541,UnDefined
./FOD/FOD/training_dataset/train_605.jpg,1473,1123,1613,1255,UnDefined
./FOD/FOD/training_dataset/train_605.jpg,1679,978,1829,1189,UnDefined
./FOD/FOD/training_dataset/train_606.jpg,1730,475,1768,541,UnDefined
./FOD/FOD/training_dataset/train_607.jpg,1237,726,1336,818,UnDefined
./FOD/FOD/training_dataset/train_607.jpg,577,566,729,632,UnDefined
./FOD/FOD/training_dataset/train_607.jpg,1260,1054,1354,1138,UnDefined
./FOD/FOD/training_dataset/train_607.jpg,917,1123,973,1191,UnDefined
./FOD/FOD/training_dataset/train_610.jpg,1054,670,1189,795,UnDefined
./FOD/FOD/training_dataset/train_610.jpg,503,830,698,917,UnDefined
./FOD/FOD/training_dataset/train_610.jpg,1554,1191,1671,1265,UnDefined
./FOD/FOD/training_dataset/train_610.jpg,1260,1110,1354,1181,UnDefined
./FOD/FOD/training_dataset/train_611.jpg,973,660,1079,752,UnDefined
./FOD/FOD/training_dataset/train_611.jpg,1247,1021,1364,1092,UnDefined
./FOD/FOD/training_dataset/train_611.jpg,1432,175,1516,290,UnDefined
./FOD/FOD/training_dataset/train_611.jpg,1021,455,1143,543,UnDefined
./FOD/FOD/training_dataset/train_612.jpg,869,1031,1003,1145,UnDefined
./FOD/FOD/training_dataset/train_612.jpg,772,696,876,848,UnDefined
./FOD/FOD/training_dataset/train_612.jpg,1204,1171,1333,1265,UnDefined
./FOD/FOD/training_dataset/train_612.jpg,1204,1189,1265,1280,UnDefined
./FOD/FOD/training_dataset/train_615.jpg,813,660,874,767,UnDefined
./FOD/FOD/training_dataset/train_615.jpg,737,625,808,739,UnDefined
./FOD/FOD/training_dataset/train_615.jpg,719,554,856,782,UnDefined
./FOD/FOD/training_dataset/train_618.jpg,564,378,632,549,UnDefined
./FOD/FOD/training_dataset/train_618.jpg,475,719,554,797,UnDefined
./FOD/FOD/training_dataset/train_618.jpg,922,1069,1016,1150,UnDefined
./FOD/FOD/training_dataset/train_618.jpg,630,990,686,1082,UnDefined
./FOD/FOD/training_dataset/train_621.jpg,1239,719,1351,797,UnDefined
./FOD/FOD/training_dataset/train_621.jpg,587,549,737,632,UnDefined
./FOD/FOD/training_dataset/train_621.jpg,1257,1026,1359,1133,UnDefined
./FOD/FOD/training_dataset/train_621.jpg,922,1105,988,1181,UnDefined
./FOD/FOD/training_dataset/train_622.jpg,1968,480,2037,566,UnDefined
./FOD/FOD/training_dataset/train_623.jpg,1953,902,2006,940,UnDefined
./FOD/FOD/training_dataset/train_623.jpg,955,1031,1023,1112,UnDefined
./FOD/FOD/training_dataset/train_623.jpg,1328,1156,1465,1214,UnDefined
./FOD/FOD/training_dataset/train_623.jpg,1704,1001,1760,1092,UnDefined
./FOD/FOD/training_dataset/train_624.jpg,731,1135,782,1191,UnDefined
./FOD/FOD/training_dataset/train_624.jpg,561,978,617,1046,UnDefined
./FOD/FOD/training_dataset/train_625.jpg,800,533,922,678,UnDefined
./FOD/FOD/training_dataset/train_625.jpg,830,871,935,940,UnDefined
./FOD/FOD/training_dataset/train_625.jpg,419,358,495,500,UnDefined
./FOD/FOD/training_dataset/train_625.jpg,518,703,617,797,UnDefined
./FOD/FOD/training_dataset/train_626.jpg,957,1034,1016,1097,UnDefined
./FOD/FOD/training_dataset/train_626.jpg,1343,1153,1473,1224,UnDefined
./FOD/FOD/training_dataset/train_627.jpg,1011,467,1130,559,UnDefined
./FOD/FOD/training_dataset/train_627.jpg,1420,178,1521,295,UnDefined
./FOD/FOD/training_dataset/train_627.jpg,1961,394,2024,467,UnDefined
./FOD/FOD/training_dataset/train_627.jpg,960,653,1072,775,UnDefined
./FOD/FOD/training_dataset/train_627.jpg,1244,1049,1341,1090,UnDefined
./FOD/FOD/training_dataset/train_628.jpg,1041,460,1150,589,UnDefined
./FOD/FOD/training_dataset/train_628.jpg,1138,206,1204,302,UnDefined
./FOD/FOD/training_dataset/train_628.jpg,1465,747,1610,955,UnDefined
./FOD/FOD/training_dataset/train_628.jpg,1255,891,1389,1021,UnDefined
./FOD/FOD/training_dataset/train_630.jpg,853,1084,922,1148,UnDefined
./FOD/FOD/training_dataset/train_630.jpg,1244,709,1343,818,UnDefined
./FOD/FOD/training_dataset/train_631.jpg,866,604,950,658,UnDefined
./FOD/FOD/training_dataset/train_631.jpg,1072,533,1168,637,UnDefined
./FOD/FOD/training_dataset/train_633.jpg,1252,1044,1346,1143,UnDefined
./FOD/FOD/training_dataset/train_633.jpg,917,1115,983,1186,UnDefined
./FOD/FOD/training_dataset/train_633.jpg,1239,549,1394,627,UnDefined
./FOD/FOD/training_dataset/train_633.jpg,1237,729,1346,813,UnDefined
./FOD/FOD/training_dataset/train_634.jpg,1049,577,1161,696,UnDefined
./FOD/FOD/training_dataset/train_634.jpg,1135,307,1206,391,UnDefined
./FOD/FOD/training_dataset/train_634.jpg,1516,902,1618,1064,UnDefined
./FOD/FOD/training_dataset/train_635.jpg,1051,297,1178,434,UnDefined
./FOD/FOD/training_dataset/train_635.jpg,424,470,620,569,UnDefined
./FOD/FOD/training_dataset/train_635.jpg,1267,797,1341,874,UnDefined
./FOD/FOD/training_dataset/train_636.jpg,1694,597,1775,665,UnDefined
./FOD/FOD/training_dataset/train_636.jpg,1313,124,1458,292,UnDefined
./FOD/FOD/training_dataset/train_636.jpg,1910,231,2037,310,UnDefined
./FOD/FOD/training_dataset/train_639.jpg,1526,696,1595,747,UnDefined
./FOD/FOD/training_dataset/train_640.jpg,1854,135,1900,190,UnDefined
./FOD/FOD/training_dataset/train_640.jpg,1770,340,1857,434,UnDefined
./FOD/FOD/training_dataset/train_640.jpg,2131,556,2245,714,UnDefined
./FOD/FOD/training_dataset/train_641.jpg,993,554,1148,683,UnDefined
./FOD/FOD/training_dataset/train_641.jpg,546,450,686,625,UnDefined
./FOD/FOD/training_dataset/train_641.jpg,1102,902,1186,996,UnDefined
./FOD/FOD/training_dataset/train_641.jpg,940,876,1034,998,UnDefined
./FOD/FOD/training_dataset/train_641.jpg,1115,813,1156,861,UnDefined
./FOD/FOD/training_dataset/train_642.jpg,1153,543,1242,678,UnDefined
./FOD/FOD/training_dataset/train_643.jpg,1247,731,1336,815,UnDefined
./FOD/FOD/training_dataset/train_643.jpg,569,556,747,635,UnDefined
./FOD/FOD/training_dataset/train_643.jpg,1252,1036,1343,1143,UnDefined
./FOD/FOD/training_dataset/train_643.jpg,914,1100,985,1186,UnDefined
./FOD/FOD/training_dataset/train_645.jpg,922,462,1036,594,UnDefined
./FOD/FOD/training_dataset/train_645.jpg,1021,213,1082,282,UnDefined
./FOD/FOD/training_dataset/train_645.jpg,1148,884,1280,1029,UnDefined
./FOD/FOD/training_dataset/train_645.jpg,1343,742,1493,960,UnDefined
./FOD/FOD/training_dataset/train_646.jpg,5,797,91,935,UnDefined
./FOD/FOD/training_dataset/train_646.jpg,81,1150,201,1239,UnDefined
./FOD/FOD/training_dataset/train_648.jpg,1328,396,1377,444,UnDefined
./FOD/FOD/training_dataset/train_648.jpg,1265,516,1333,589,UnDefined
./FOD/FOD/training_dataset/train_648.jpg,1506,564,1552,594,UnDefined
./FOD/FOD/training_dataset/train_648.jpg,1420,688,1460,726,UnDefined
./FOD/FOD/training_dataset/train_649.jpg,1712,467,1763,498,UnDefined
./FOD/FOD/training_dataset/train_649.jpg,1262,983,1338,1021,UnDefined
./FOD/FOD/training_dataset/train_649.jpg,1079,521,1176,579,UnDefined
./FOD/FOD/training_dataset/train_649.jpg,1227,620,1283,693,UnDefined
./FOD/FOD/training_dataset/train_649.jpg,1407,300,1481,381,UnDefined
./FOD/FOD/training_dataset/train_650.jpg,1280,1072,1481,1138,UnDefined
./FOD/FOD/training_dataset/train_650.jpg,955,569,1008,703,UnDefined
./FOD/FOD/training_dataset/train_650.jpg,1430,820,1544,899,UnDefined
./FOD/FOD/training_dataset/train_650.jpg,2103,894,2171,940,UnDefined
./FOD/FOD/training_dataset/train_652.jpg,1077,516,1199,594,UnDefined
./FOD/FOD/training_dataset/train_652.jpg,1257,973,1343,1031,UnDefined
./FOD/FOD/training_dataset/train_652.jpg,1402,305,1491,383,UnDefined
./FOD/FOD/training_dataset/train_653.jpg,777,559,869,663,UnDefined
./FOD/FOD/training_dataset/train_653.jpg,985,615,1105,795,UnDefined
./FOD/FOD/training_dataset/train_653.jpg,681,503,762,587,UnDefined
./FOD/FOD/training_dataset/train_653.jpg,724,579,775,632,UnDefined
./FOD/FOD/training_dataset/train_655.jpg,1732,805,1811,863,UnDefined
./FOD/FOD/training_dataset/train_655.jpg,2232,800,2311,889,UnDefined
./FOD/FOD/training_dataset/train_655.jpg,1514,846,1618,947,UnDefined
./FOD/FOD/training_dataset/train_655.jpg,1410,897,1562,993,UnDefined
./FOD/FOD/training_dataset/train_657.jpg,1473,183,1557,269,UnDefined
./FOD/FOD/training_dataset/train_657.jpg,1305,500,1450,658,UnDefined
./FOD/FOD/training_dataset/train_657.jpg,1925,607,2014,676,UnDefined
./FOD/FOD/training_dataset/train_657.jpg,1709,952,1778,1018,UnDefined
./FOD/FOD/training_dataset/train_659.jpg,1178,411,1237,498,UnDefined
./FOD/FOD/training_dataset/train_659.jpg,983,135,1018,163,UnDefined
./FOD/FOD/training_dataset/train_659.jpg,1150,785,1219,863,UnDefined
./FOD/FOD/training_dataset/train_659.jpg,1120,495,1204,632,UnDefined
./FOD/FOD/training_dataset/train_660.jpg,1112,493,1189,637,UnDefined
./FOD/FOD/training_dataset/train_663.jpg,843,559,897,625,UnDefined
./FOD/FOD/training_dataset/train_663.jpg,645,427,693,564,UnDefined
./FOD/FOD/training_dataset/train_663.jpg,1107,927,1181,1018,UnDefined
./FOD/FOD/training_dataset/train_663.jpg,930,917,1034,980,UnDefined
./FOD/FOD/training_dataset/train_665.jpg,1338,1168,1463,1209,UnDefined
./FOD/FOD/training_dataset/train_666.jpg,950,670,1069,770,UnDefined
./FOD/FOD/training_dataset/train_666.jpg,1247,1046,1331,1092,UnDefined
./FOD/FOD/training_dataset/train_666.jpg,1029,467,1135,559,UnDefined
./FOD/FOD/training_dataset/train_666.jpg,1138,615,1191,683,UnDefined
./FOD/FOD/training_dataset/train_666.jpg,1420,196,1514,292,UnDefined
